Format Version,1.23,Take Name,RP_F_3_0,Take Notes,,Capture Frame Rate,200.000000,Export Frame Rate,200.000000,Capture Start Time,2026-06-26 11.09.07.361 AM,Capture Start Frame,1160866,Total Frames in Take,982,Total Exported Frames,982,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
357,1.785000,199.752487,249.556854,85.055847,242.903183,203.798203,86.187271,224.201218,198.664017,84.728462,242.442154,240.290298,88.082413,222.973755,244.126740,86.860413,201.113953,192.201019,83.152687
358,1.790000,199.745361,249.559692,85.050011,242.899521,203.799423,86.185371,224.192886,198.664978,84.728874,242.443481,240.288406,88.079849,222.861252,244.170593,86.754791,201.118820,192.201355,83.146500
359,1.795000,199.748077,249.559753,85.052177,242.900040,203.802277,86.184448,224.191345,198.663727,84.730598,242.439987,240.288116,88.081604,223.060791,244.137665,86.628395,201.127274,192.205444,83.153687
360,1.800000,199.744110,249.558273,85.056923,242.906250,203.799301,86.184456,224.202789,198.657669,84.725067,242.439728,240.288452,88.080666,223.073746,244.161194,86.601570,201.128006,192.201447,83.146324
361,1.805000,199.744781,249.556015,85.057167,242.901672,203.800491,86.189041,224.209610,198.656326,84.721695,242.443268,240.284256,88.073875,223.070465,244.156128,86.610741,201.117325,192.210083,83.154427
362,1.810000,199.747131,249.552094,85.047623,242.902969,203.801987,86.191002,224.188782,198.656403,84.735085,242.446579,240.286652,88.070740,223.059814,244.141968,86.630798,201.133499,192.204514,83.155792
363,1.815000,199.751450,249.549637,85.048279,242.909866,203.804321,86.188271,224.197159,198.650726,84.728279,242.445724,240.284821,88.074203,223.067963,244.127991,86.642456,201.138565,192.206146,83.148361
364,1.820000,199.748886,249.553162,85.051201,242.903381,203.800751,86.189125,224.200027,198.657776,84.733826,242.440399,240.290070,88.081520,223.062881,244.128616,86.645432,201.139709,192.205124,83.141968
365,1.825000,199.739105,249.553787,85.050835,242.902679,203.801529,86.189026,224.199005,198.663803,84.729370,242.438354,240.288055,88.085930,222.960800,244.194305,86.479080,201.142258,192.200623,83.150459
366,1.830000,199.750381,249.553131,85.049377,242.902222,203.803696,86.187279,224.208694,198.655106,84.729843,242.444153,240.288940,88.085175,223.010620,244.232285,86.401787,201.268799,192.196701,83.094269
367,1.835000,199.762360,249.548538,85.048523,242.903091,203.806534,86.188095,224.208054,198.652222,84.729187,242.440140,240.289261,88.086082,223.101318,244.222015,86.513649,201.181274,192.222916,83.111824
368,1.840000,199.754868,249.553192,85.043282,242.901367,203.804565,86.185791,224.201126,198.651779,84.726654,242.443512,240.289520,88.083229,223.073486,244.152206,86.614723,201.160004,192.200943,83.144661
369,1.845000,199.757599,249.553329,85.048576,242.904480,203.799698,86.188194,224.202499,198.650024,84.725227,242.445053,240.285950,88.077278,222.944687,244.193069,86.505478,201.117508,192.196167,83.159859
370,1.850000,199.744949,249.555771,85.050728,242.902008,203.800323,86.185707,224.211014,198.649384,84.720650,242.444489,240.278275,88.073990,222.999741,244.213425,86.426315,201.124420,192.193924,83.162270
371,1.855000,199.752060,249.552490,85.053932,242.902695,203.805176,86.188225,224.193817,198.659805,84.733673,242.442078,240.283844,88.076195,223.093079,244.207001,86.529205,201.119659,192.207657,83.151581
372,1.860000,199.744705,249.556641,85.056931,242.896286,203.805054,86.185829,224.207138,198.657089,84.725845,242.417786,240.331589,88.118462,222.972733,244.208893,86.464096,201.148285,192.206787,83.142677
373,1.865000,199.744095,249.553848,85.052155,242.903046,203.795135,86.182869,224.204544,198.658722,84.724022,242.430710,240.310165,88.108307,223.063873,244.201431,86.574127,201.137863,192.211456,83.147713
374,1.870000,199.771225,249.614304,85.049232,242.899811,203.804199,86.183708,224.194702,198.655258,84.728073,242.444199,240.287994,88.084900,223.066223,244.136215,86.638397,201.136032,192.206543,83.148827
375,1.875000,199.777298,249.633026,85.050583,242.900497,203.806488,86.186577,224.196487,198.658310,84.728149,242.443848,240.276749,88.072578,222.939636,244.190826,86.505814,201.127701,192.206314,83.156898
376,1.880000,199.747330,249.563583,85.051521,242.901367,203.804230,86.189835,224.195618,198.657059,84.727684,242.442230,240.281494,88.070564,223.075729,244.197327,86.552979,201.124176,192.201904,83.153145
377,1.885000,199.746597,249.546692,85.053947,242.900360,203.802124,86.192879,224.185089,198.662109,84.740227,242.441406,240.288437,88.080376,222.973190,244.209183,86.458977,201.115646,192.193665,83.152679
378,1.890000,199.748520,249.551865,85.053337,242.898392,203.790878,86.186745,224.198227,198.648514,84.731979,242.442474,240.286865,88.084740,222.994003,244.224838,86.415901,201.118698,192.199799,83.160423
379,1.895000,199.745377,249.553299,85.051956,242.897995,203.791885,86.182579,224.198074,198.650665,84.730888,242.441971,240.286972,88.083229,223.006653,244.230270,86.413605,201.120956,192.206039,83.161026
380,1.900000,199.750107,249.549484,85.046715,242.904266,203.800797,86.184662,224.197952,198.659683,84.727402,242.440643,240.286133,88.082321,223.084534,244.193176,86.556755,201.124374,192.204666,83.153275
381,1.905000,199.749451,249.555130,85.051529,242.903931,203.802597,86.188744,224.193100,198.658142,84.737793,242.444366,240.283295,88.078346,222.956223,244.201324,86.489853,201.128174,192.205765,83.152061
382,1.910000,199.743713,249.558655,85.055939,242.902756,203.795135,86.186485,224.211716,198.643906,84.726387,242.444504,240.281418,88.076332,222.985504,244.216843,86.438416,201.131439,192.214661,83.158249
383,1.915000,199.754852,249.554520,85.059044,242.902832,203.801071,86.183960,224.198669,198.652130,84.734032,242.446228,240.279312,88.075630,223.012115,244.224426,86.406326,201.144913,192.201584,83.140427
384,1.920000,199.747864,249.552490,85.052040,242.908142,203.803040,86.185577,224.207504,198.658646,84.727554,242.439163,240.288635,88.085152,223.085022,244.201996,86.540512,201.145050,192.208923,83.144287
385,1.925000,199.747986,249.554092,85.055405,242.896332,203.788864,86.179832,224.202667,198.655502,84.728683,242.440735,240.291061,88.084541,223.068939,244.132645,86.633934,201.152054,192.202362,83.143257
386,1.930000,199.746826,249.552750,85.060394,242.904419,203.797897,86.176300,224.206100,198.648407,84.718796,242.441406,240.290344,88.084457,222.853546,244.215805,86.533356,201.269623,192.200333,83.078552
387,1.935000,199.755005,249.550812,85.050728,242.911026,203.800522,86.187698,224.209366,198.657257,84.723930,242.445541,240.284973,88.082375,222.984238,244.214539,86.441208,201.182190,192.230087,83.112854
388,1.940000,199.756973,249.544708,85.047203,242.905853,203.804153,86.188293,224.200729,198.659821,84.723450,242.445236,240.279190,88.080330,223.460632,244.358093,85.874359,201.143799,192.206024,83.148911
389,1.945000,199.751892,249.559402,85.051178,242.900101,203.801743,86.183586,224.196793,198.659454,84.726852,242.443222,240.282257,88.077301,223.476547,244.476852,85.908730,201.125061,192.206146,83.167427
390,1.950000,199.744888,249.558212,85.055267,242.906815,203.803604,86.186668,224.202164,198.653488,84.728325,242.445969,240.283859,88.075661,223.146622,244.367050,86.070236,201.117065,192.203934,83.164200
391,1.955000,199.747803,249.556946,85.062256,242.898773,203.804993,86.185066,224.191925,198.659531,84.729561,242.444733,240.284286,88.080765,223.085266,244.228058,86.512177,201.113922,192.215591,83.159454
392,1.960000,199.747498,249.549530,85.049973,242.902634,203.801987,86.184662,224.190903,198.663391,84.736374,242.443893,240.280731,88.082291,222.960403,244.093018,86.919075,201.134186,192.213837,83.148796
393,1.965000,199.746841,249.547729,85.058594,242.905792,203.800781,86.187706,224.198166,198.657486,84.725273,242.441330,240.284668,88.083061,222.849960,244.149200,86.803345,201.137650,192.204727,83.146263
394,1.970000,199.739868,249.553146,85.059372,242.899261,203.802475,86.186279,224.197617,198.655991,84.726173,242.444885,240.277145,88.080956,222.939865,244.196854,86.496735,201.253616,192.200638,83.079712
395,1.975000,199.742432,249.553650,85.054070,242.903534,203.808395,86.183777,224.189713,198.655807,84.732986,242.446487,240.279831,88.082016,223.106857,244.237381,86.483459,201.178635,192.223831,83.112137
396,1.980000,199.745377,249.557663,85.049820,242.897720,203.792526,86.178833,224.196838,198.659348,84.722939,242.444504,240.282761,88.082191,223.085068,244.197418,86.545532,201.134033,192.206146,83.143707
397,1.985000,199.746674,249.553528,85.053673,242.897629,203.794495,86.179253,224.201447,198.665466,84.733803,242.445511,240.284485,88.081139,222.971024,244.193939,86.465996,201.123703,192.200378,83.161034
398,1.990000,199.744904,249.555054,85.055679,242.902954,203.803284,86.182549,224.205612,198.659500,84.731552,242.439438,240.288940,88.085228,222.986954,244.224091,86.436058,201.118515,192.195618,83.159225
399,1.995000,199.748779,249.555267,85.053604,242.904358,203.806473,86.189774,224.201416,198.648270,84.734627,242.444458,240.286530,88.084068,223.523346,244.242599,86.147560,201.127258,192.200882,83.156174
400,2.000000,199.770065,249.608215,85.044998,242.901932,203.794540,86.186264,224.201080,198.652374,84.730576,242.441833,240.281967,88.080894,223.134155,244.347870,86.095001,201.136581,192.208755,83.153816
401,2.005000,199.751373,249.570068,85.053612,242.902405,203.802750,86.182114,224.190048,198.663422,84.736343,242.443497,240.285248,88.079147,223.453247,244.390839,85.860413,201.136047,192.214020,83.146942
402,2.010000,199.746399,249.552795,85.051918,242.902145,203.789581,86.180099,224.199173,198.658310,84.728806,242.446686,240.275085,88.074249,223.185150,244.372467,86.043846,201.139160,192.212296,83.141563
403,2.015000,199.763443,249.606308,85.052505,242.914597,203.803925,86.183418,224.207138,198.658127,84.725174,242.445312,240.279099,88.075676,223.050705,244.247299,86.365776,201.138535,192.210464,83.154724
404,2.020000,199.743591,249.564362,85.054871,242.901566,203.804153,86.184471,224.197479,198.660538,84.727463,242.446228,240.279617,88.073746,222.975372,244.145386,86.847824,201.142761,192.200027,83.157516
405,2.025000,199.746338,249.550049,85.059067,242.902222,203.803513,86.188156,224.206635,198.659103,84.729965,242.441757,240.285706,88.077461,222.850128,244.152466,86.804253,201.130737,192.203354,83.160217
406,2.030000,199.752121,249.547638,85.050812,242.907120,203.794769,86.183937,224.208420,198.661789,84.727577,242.439362,240.285736,88.080315,222.969284,244.125427,86.851746,201.130142,192.202347,83.149719
407,2.035000,199.749298,249.552017,85.053093,242.903778,203.799576,86.186676,224.201065,198.659500,84.729088,242.439026,240.285675,88.086174,222.921768,244.181763,86.530457,201.132431,192.198471,83.150627
408,2.040000,199.755554,249.552063,85.047714,242.905670,203.802185,86.190063,224.201370,198.653946,84.725792,242.443970,240.284958,88.083817,223.022186,244.242294,86.382195,201.121643,192.209732,83.153885
409,2.045000,199.746582,249.555283,85.045372,242.895050,203.805328,86.189735,224.200974,198.662598,84.726860,242.440765,240.282806,88.081627,223.050644,244.253281,86.355568,201.129303,192.205582,83.148979
410,2.050000,199.745346,249.554443,85.048256,242.904434,203.800339,86.189384,224.201523,198.659332,84.731377,242.445770,240.282471,88.074295,223.092972,244.223145,86.521553,201.128296,192.198105,83.144058
411,2.055000,199.752213,249.551605,85.049561,242.907532,203.801392,86.186829,224.203629,198.647202,84.723877,242.440552,240.279755,88.074806,222.963654,244.198730,86.477043,201.125946,192.214600,83.151558
412,2.060000,199.746872,249.550247,85.055199,242.901932,203.798965,86.187973,224.190750,198.644867,84.731133,242.440964,240.280762,88.077469,223.063309,244.178131,86.589294,201.131088,192.209839,83.155121
413,2.065000,199.749649,249.549545,85.052155,242.903442,203.805359,86.187180,224.205750,198.652100,84.726799,242.441528,240.282944,88.077805,222.952850,244.201477,86.490921,201.130585,192.200378,83.152000
414,2.070000,199.753143,249.554855,85.051064,242.904282,203.801132,86.187141,224.198608,198.658371,84.733620,242.447632,240.285141,88.078651,222.987030,244.220337,86.426094,201.128067,192.205917,83.160355
415,2.075000,199.749039,249.552078,85.046257,242.901169,203.807251,86.191032,224.193649,198.661270,84.731110,242.444885,240.285614,88.081200,223.013565,244.229202,86.404068,201.135574,192.197220,83.148598
416,2.080000,199.747070,249.556442,85.054810,242.905060,203.803909,86.193619,224.200989,198.653229,84.729698,242.441864,240.282532,88.077789,223.467163,244.352509,85.866310,201.135483,192.200470,83.147530
417,2.085000,199.744659,249.555695,85.057655,242.903946,203.802475,86.189079,224.197586,198.652985,84.729202,242.442734,240.282776,88.080162,223.227844,244.387100,86.003609,201.125275,192.211609,83.160683
418,2.090000,199.748077,249.557190,85.058220,242.900635,203.803879,86.185829,224.205765,198.653549,84.716591,242.441757,240.284164,88.081390,223.128204,244.274063,86.433571,201.130020,192.204132,83.149048
419,2.095000,199.746841,249.558304,85.051231,242.910019,203.807053,86.190102,224.207153,198.656006,84.725533,242.439484,240.289612,88.082047,222.971497,244.121475,86.883331,201.134598,192.208832,83.149025
420,2.100000,199.749664,249.550766,85.041512,242.903534,203.800400,86.182343,224.202530,198.655258,84.728119,242.445419,240.285370,88.077850,222.853668,244.148270,86.795074,201.138626,192.205719,83.145653
421,2.105000,199.748566,249.551804,85.050278,242.903046,203.797440,86.182327,224.202820,198.659988,84.733116,242.442627,240.288010,88.073196,222.966339,244.146973,86.849266,201.140930,192.201889,83.139870
422,2.110000,199.750534,249.547256,85.053352,242.906265,203.795059,86.185242,224.193283,198.655029,84.733177,242.442215,240.283630,88.074043,222.936493,244.180878,86.527611,201.130753,192.207947,83.152184
423,2.115000,199.748672,249.556396,85.047714,242.900101,203.789917,86.182449,224.196503,198.659592,84.735550,242.442001,240.288788,88.078117,223.032120,244.241562,86.384521,201.255478,192.198639,83.089218
424,2.120000,199.749435,249.558334,85.052742,242.903503,203.803970,86.188995,224.208099,198.652435,84.725136,242.439758,240.293411,88.084785,223.049072,244.250519,86.354309,201.189819,192.220734,83.107468
425,2.125000,199.753693,249.546097,85.052277,242.901657,203.807251,86.191902,224.200211,198.666901,84.738525,242.417801,240.343521,88.122528,223.099106,244.224182,86.520630,201.148422,192.200470,83.140541
426,2.130000,199.754395,249.551010,85.048546,242.905655,203.799652,86.188156,224.203674,198.664413,84.731285,242.431992,240.314667,88.109077,222.964584,244.196396,86.475494,201.124207,192.194412,83.158798
427,2.135000,199.752396,249.552689,85.046349,242.903244,203.808167,86.188416,224.187576,198.664352,84.731056,242.444153,240.291214,88.088432,223.071548,244.176437,86.587540,201.124435,192.201080,83.159706
428,2.140000,199.748688,249.556549,85.054253,242.904175,203.804337,86.188873,224.195679,198.657272,84.731766,242.444672,240.280991,88.072624,223.067474,244.124908,86.644356,201.129456,192.208374,83.154861
429,2.145000,199.750763,249.551163,85.046303,242.901581,203.791229,86.179901,224.282471,198.734955,84.891434,242.444214,240.281357,88.071762,222.943161,244.188782,86.504173,201.131729,192.213943,83.148430
430,2.150000,199.740585,249.551346,85.054222,242.901398,203.797409,86.181091,224.257263,198.714615,85.156944,242.445908,240.281647,88.073891,223.072876,244.207840,86.552765,201.134964,192.211792,83.147293
431,2.155000,199.753723,249.549225,85.049110,242.896072,203.795227,86.181938,224.204849,198.604263,85.084625,242.441422,240.287613,88.081360,223.067215,244.162933,86.607773,201.132095,192.211914,83.153397
432,2.160000,199.752136,249.552246,85.049370,242.904053,203.802155,86.188637,224.184052,198.592209,85.016899,242.438293,240.288406,88.083374,223.564255,244.156601,86.205215,201.127197,192.197067,83.150406
433,2.165000,199.747345,249.557129,85.054527,242.904556,203.809799,86.192955,224.212143,198.623550,84.748566,242.441971,240.287720,88.083031,223.126114,244.341797,86.095665,201.247879,192.191940,83.089172
434,2.170000,199.752289,249.553802,85.048256,242.904755,203.804367,86.190460,224.164917,198.685806,84.707237,242.443176,240.289169,88.078560,223.125137,244.290070,86.417374,201.272430,192.211319,83.068520
